"","TeamID","Name","Week","Team.x","Opp","Score","Comp.x","Att","Yds","TD","Int.x","Sck.x","FUM","Rate.x","Oppt.x","Avg","Rec","FG.Made","FG.Att","XP.Made","XP.Att","Pts","Year","GID","Pos","Team.y","h.a","Oppt.y","FD.points","FD.salary","TeamID.y","Team","Rk.x","G.x","Pts.G.x","TotPts.x","Att.x","Att.G.x","Yds.x","Avg.x","Yds.G.x","TD.x","Lng.x","X1st.x","X1st..x","X20..x","X40..x","FUM.x","Rk.y","G.y","Pts.G.y","TotPts.y","Comp.y","Att.y","Pct","Att.G.y","Yds.y","Avg.y","Yds.G.y","TD.y","Int.y","X1st.y","X1st..y","Lng.y","X20..y","X40..y","Sck.y","Rate.y","Rk","G","Pts.G","TotPts","Scrm.Plys","Yds.G","Yds.P","X1st.G","X3rd.Md","X3rd.Att","X3rd.Pct","X4th.Md","X4th.Att","X4th.Pct","Pen","Pen.Yds","ToP.G","FUM.y","Lost"
"11",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,0,28,0,0,0,0,0,"buf",9.3,3,0,0,0,0,0,2016,4450,"RB","ARI","t","la","20.533332824707","8700",17,"Buffalo Bills",14,3,22.7,68,86,28.7,294,3.4,98,5,"22T",16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,"855",7.9,285,2,4,46,39.3,"66T",13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,"35:22",6,3
"12",4,"Johnson, David",3,"ari","@ BUF","L  18-33",0,0,28,0,0,0,0,0,"buf",9.3,3,0,0,0,0,0,2016,5395,"RB","ARI","t","la","20.533332824707","8700",17,"Buffalo Bills",14,3,22.7,68,86,28.7,294,3.4,98,5,"22T",16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,"855",7.9,285,2,4,46,39.3,"66T",13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,"35:22",6,3
"13",4,"Palmer, Carson",3,"ari","@ BUF","L  18-33",26,50,287,0,4,5,0,36,"buf",0,0,0,0,0,0,0,2016,1207,"QB","ARI","t","la","16.8600006103516","8000",17,"Buffalo Bills",14,3,22.7,68,86,28.7,294,3.4,98,5,"22T",16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,"855",7.9,285,2,4,46,39.3,"66T",13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,"35:22",6,3
"14",6,"Bailey, Dan",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",0,0,1,2,4,4,7,2016,6194,"K","DAL","t","sf","11.3333333333333","4600",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"15",6,"Beasley, Cole",3,"dal","vs CHI","W  31-17",0,0,73,0,0,0,0,0,"chi",10.4,7,0,0,0,0,0,2016,5163,"WR","DAL","t","sf","10.4333330790202","5200",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"16",6,"Butler, Brice",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",0,0,0,0,0,0,0,2016,5219,"WR","DAL","t","sf","0.699999968210856","4500",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"17",6,"Dunbar, Lance",3,"dal","vs CHI","W  31-17",0,1,1,1,0,0,0,0,"chi",1,0,0,0,0,0,0,2016,2880,"RB","DAL","t","sf","4.13333320617676","4900",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"18",6,"Elliott, Ezekiel",3,"dal","vs CHI","W  31-17",0,30,140,0,0,0,0,0,"chi",4.7,0,0,0,0,0,0,2016,5444,"RB","DAL","t","sf","14.1333338419596","8100",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"19",6,"Elliott, Ezekiel",3,"dal","vs CHI","W  31-17",0,0,20,0,0,0,0,0,"chi",10,2,0,0,0,0,0,2016,5444,"RB","DAL","t","sf","14.1333338419596","8100",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"20",6,"Morris, Alfred",3,"dal","vs CHI","W  31-17",0,5,19,1,0,0,0,0,"chi",3.8,0,0,0,0,0,0,2016,2871,"RB","DAL","t","sf","6.26666641235352","5200",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"21",6,"Morris, Alfred",3,"dal","vs CHI","W  31-17",0,0,2,0,0,0,0,0,"chi",2,1,0,0,0,0,0,2016,2871,"RB","DAL","t","sf","6.26666641235352","5200",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"22",6,"Prescott, Dak",3,"dal","vs CHI","W  31-17",19,24,248,1,0,0,0,123.6,"chi",0,0,0,0,0,0,0,2016,1501,"QB","DAL","t","sf","17.3600006103516","7200",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"23",6,"Prescott, Dak",3,"dal","vs CHI","W  31-17",0,4,36,1,0,0,0,0,"chi",9,0,0,0,0,0,0,2016,1501,"QB","DAL","t","sf","17.3600006103516","7200",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"24",6,"Swaim, Geoff",3,"dal","vs CHI","W  31-17",0,0,0,0,0,0,0,0,"chi",0,0,0,0,0,0,0,2016,4668,"TE","DAL","t","sf","2.16666666666667","4500",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"25",6,"Whitehead, Lucky",3,"dal","vs CHI","W  31-17",0,1,3,0,0,0,0,0,"chi",3,0,0,0,0,0,0,2016,5400,"WR","DAL","t","sf","0.100000003973643","4500",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"26",6,"Williams, Terrance",3,"dal","vs CHI","W  31-17",0,0,88,0,0,0,1,0,"chi",22,4,0,0,0,0,0,2016,5216,"WR","DAL","t","sf","6.84999990463257","4600",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"27",6,"Witten, Jason",3,"dal","vs CHI","W  31-17",0,0,25,0,0,0,0,0,"chi",12.5,2,0,0,0,0,0,2016,4262,"TE","DAL","t","sf","7.06666692097982","6000",28,"Chicago Bears",30,3,27.7,83,108,36,428,4,142.7,5,"30",26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,"643",7.2,214.3,4,1,34,36.6,"47",8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,"35:54",2,1
"28",7,"Anderson, C.J.",3,"den","@ CIN","W  29-17",0,14,37,0,0,0,0,0,"cin",2.6,0,0,0,0,0,0,2016,2924,"RB","DEN","t","tb","16.4333330790202","7900",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"29",7,"Anderson, C.J.",3,"den","@ CIN","W  29-17",0,0,4,0,0,0,0,0,"cin",4,1,0,0,0,0,0,2016,2924,"RB","DEN","t","tb","16.4333330790202","7900",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"30",7,"Booker, Devontae",3,"den","@ CIN","W  29-17",0,4,8,0,0,0,0,0,"cin",2,0,0,0,0,0,0,2016,5468,"RB","DEN","t","tb","2.46666669845581","5200",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"31",7,"Booker, Devontae",3,"den","@ CIN","W  29-17",0,0,17,0,0,0,0,0,"cin",17,1,0,0,0,0,0,2016,5468,"RB","DEN","t","tb","2.46666669845581","5200",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"32",7,"Fowler, Bennie",3,"den","@ CIN","W  29-17",0,0,13,0,0,0,0,0,"cin",13,1,0,0,0,0,0,2016,5353,"WR","DEN","t","tb","1.79999995231628","4500",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"33",7,"Janovich, Andy",3,"den","@ CIN","W  29-17",0,1,2,0,0,0,0,0,"cin",2,0,0,0,0,0,0,2016,5482,"RB","DEN","t","tb","4.13333320617676","4500",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"34",7,"Janovich, Andy",3,"den","@ CIN","W  29-17",0,0,13,0,0,0,0,0,"cin",13,1,0,0,0,0,0,2016,5482,"RB","DEN","t","tb","4.13333320617676","4500",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"35",7,"Latimer, Cody",3,"den","@ CIN","W  29-17",0,0,10,0,0,0,0,0,"cin",10,1,0,0,0,0,0,2016,5268,"WR","DEN","t","tb","1.85000002384186","4500",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"36",7,"McManus, Brandon",3,"den","@ CIN","W  29-17",0,0,0,0,0,0,0,0,"cin",0,0,1,1,2,3,5,2016,6227,"K","DEN","t","tb","7.66666666666667","4800",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"37",7,"Norwood, Jordan",3,"den","@ CIN","W  29-17",0,1,0,0,0,0,0,0,"cin",0,0,0,0,0,0,0,2016,3828,"WR","DEN","t","tb","1.30000003178914","4600",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"38",7,"Norwood, Jordan",3,"den","@ CIN","W  29-17",0,0,0,0,0,0,0,0,"cin",0,0,0,0,0,0,0,2016,3828,"WR","DEN","t","tb","1.30000003178914","4600",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"39",7,"Phillips, John",3,"den","@ CIN","W  29-17",0,0,9,1,0,0,0,0,"cin",4.5,2,0,0,0,0,0,2016,4433,"TE","DEN","t","tb","7.90000009536743","4700",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"40",7,"Sanders, Emmanuel",3,"den","@ CIN","W  29-17",0,0,117,2,0,0,0,0,"cin",13,9,0,0,0,0,0,2016,3983,"WR","DEN","t","tb","13.6666666666667","6900",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"41",7,"Siemian, Trevor",3,"den","@ CIN","W  29-17",23,35,312,4,0,2,0,132.1,"cin",0,0,0,0,0,0,0,2016,1488,"QB","DEN","t","tb","17.4799995422363","7400",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"42",7,"Siemian, Trevor",3,"den","@ CIN","W  29-17",0,3,5,0,0,0,0,0,"cin",1.7,0,0,0,0,0,0,2016,1488,"QB","DEN","t","tb","17.4799995422363","7400",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"43",7,"Thomas, Demaryius",3,"den","@ CIN","W  29-17",0,0,100,1,0,0,1,0,"cin",16.7,6,0,0,0,0,0,2016,3997,"WR","DEN","t","tb","12.4333330790202","7900",30,"Cincinnati Bengals",18,3,25,75,89,29.7,328,3.7,109.3,0,"16",17,19.1,0,0,1,13,3,25,75,61,107,57,35.7,"741",7.1,247,9,3,36,33.6,"55T",10,4,4,95.5,15,3,25,75,200,356.3,5.3,20.7,17,41,42,0,1,0,17,190,"31:54",3,1
"44",14,"Benjamin, Travis",3,"sd","@ IND","L  22-26",0,0,82,0,0,0,1,0,"ind",20.5,4,0,0,0,0,0,2016,5173,"WR","SD","t","no","13.7666664123535","6600",21,"Indianapolis Colts",13,3,31.7,95,72,24,287,4,95.7,4,"21T",15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,"913",8.4,304.3,3,1,49,44.1,"44",10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,"29:31",4,3
"45",14,"Gordon, Melvin",3,"sd","@ IND","L  22-26",0,16,35,1,0,0,0,0,"ind",2.2,0,0,0,0,0,0,2016,2991,"RB","SD","t","no","17.6666666666667","7600",21,"Indianapolis Colts",13,3,31.7,95,72,24,287,4,95.7,4,"21T",15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,"913",8.4,304.3,3,1,49,44.1,"44",10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,"29:31",4,3
"46",14,"Gordon, Melvin",3,"sd","@ IND","L  22-26",0,0,43,0,0,0,0,0,"ind",10.8,4,0,0,0,0,0,2016,2991,"RB","SD","t","no","17.6666666666667","7600",21,"Indianapolis Colts",13,3,31.7,95,72,24,287,4,95.7,4,"21T",15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,"913",8.4,304.3,3,1,49,44.1,"44",10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,"29:31",4,3
"47",14,"Henry, Hunter",3,"sd","@ IND","L  22-26",0,0,76,0,0,0,1,0,"ind",15.2,5,0,0,0,0,0,2016,4675,"TE","SD","t","no","5.09999990463257","4500",21,"Indianapolis Colts",13,3,31.7,95,72,24,287,4,95.7,4,"21T",15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,"913",8.4,304.3,3,1,49,44.1,"44",10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,"29:31",4,3
"48",14,"Inman, Dontrelle",3,"sd","@ IND","L  22-26",0,0,32,0,0,0,0,0,"ind",10.7,3,0,0,0,0,0,2016,5097,"WR","SD","t","no","2.33333333333333","5700",21,"Indianapolis Colts",13,3,31.7,95,72,24,287,4,95.7,4,"21T",15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,"913",8.4,304.3,3,1,49,44.1,"44",10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,"29:31",4,3
"49",14,"Lambo, Josh",3,"sd","@ IND","L  22-26",0,0,0,0,0,0,0,0,"ind",0,0,3,3,1,2,10,2016,6233,"K","SD","t","no","9.33333333333333","4500",21,"Indianapolis Colts",13,3,31.7,95,72,24,287,4,95.7,4,"21T",15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,"913",8.4,304.3,3,1,49,44.1,"44",10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,"29:31",4,3
"50",14,"McCluster, Dexter",3,"sd","@ IND","L  22-26",0,0,9,0,0,0,0,0,"ind",4.5,2,0,0,0,0,0,2016,3953,"RB","SD","t","no","1.89999997615814","4500",21,"Indianapolis Colts",13,3,31.7,95,72,24,287,4,95.7,4,"21T",15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,"913",8.4,304.3,3,1,49,44.1,"44",10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,"29:31",4,3
"51",14,"McGrath, Sean",3,"sd","@ IND","L  22-26",0,0,13,0,0,0,0,0,"ind",13,1,0,0,0,0,0,2016,4588,"TE","SD","t","no","1.79999995231628","4500",21,"Indianapolis Colts",13,3,31.7,95,72,24,287,4,95.7,4,"21T",15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,"913",8.4,304.3,3,1,49,44.1,"44",10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,"29:31",4,3
"52",14,"Rivers, Philip",3,"sd","@ IND","L  22-26",26,39,330,0,0,2,1,92.9,"ind",0,0,0,0,0,0,0,2016,1231,"QB","SD","t","no","16.5533332824707","8500",21,"Indianapolis Colts",13,3,31.7,95,72,24,287,4,95.7,4,"21T",15,20.8,1,0,0,27,3,31.7,95,79,111,71.2,37,"913",8.4,304.3,3,1,49,44.1,"44",10,2,4,101.6,24,3,31.7,95,187,400,6.4,23,14,31,45,0,0,0,26,204,"29:31",4,3
