TeamID,Name,Week,Team.x,Opp,Score,Comp.x,Att,Yds,TD,Int.x,Sck.x,FUM,Rate.x,Oppt.x,Avg,Rec,FG.Made,FG.Att,XP.Made,XP.Att,Pts,Year,GID,Pos,Team.y,h.a,Oppt.y,FD.points,FD.salary,TeamID.y,Team,Rk.x,G.x,Pts.G.x,TotPts.x,Att.x,Att.G.x,Yds.x,Avg.x,Yds.G.x,TD.x,Lng.x,X1st.x,X1st..x,X20..x,X40..x,FUM.x,Rk.y,G.y,Pts.G.y,TotPts.y,Comp.y,Att.y,Pct,Att.G.y,Yds.y,Avg.y,Yds.G.y,TD.y,Int.y,X1st.y,X1st..y,Lng.y,X20..y,X40..y,Sck.y,Rate.y,Rk,G,Pts.G,TotPts,Scrm.Plys,Yds.G,Yds.P,X1st.G,X3rd.Md,X3rd.Att,X3rd.Pct,X4th.Md,X4th.Att,X4th.Pct,Pen,Pen.Yds,ToP.G,FUM.y,Lost,Scored Labels
1,"Carpenter, Dan",3,buf,vs ARI,W  33-18,0,0,0,0,0,0,0,0,ari,0,0,2,2,3,4,9,2016,6163,K,BUF,t,ne,6,4500,20,Arizona Cardinals,28,3,21,63,84,28,399,4.8,133,4,49,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,567,5.7,189,2,5,30,27.3,37T,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,30:19,7,3,10.1913661956787
1,"Gillislee, Mike",3,buf,vs ARI,W  33-18,0,3,20,0,0,0,0,0,ari,6.7,0,0,0,0,0,0,2016,2894,RB,BUF,t,ne,3.46666653951009,4900,20,Arizona Cardinals,28,3,21,63,84,28,399,4.8,133,4,49,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,567,5.7,189,2,5,30,27.3,37T,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,30:19,7,3,2.30654692649841
1,"Goodwin, Marquise",3,buf,vs ARI,W  33-18,0,0,6,0,0,0,0,0,ari,6,1,0,0,0,0,0,2016,5205,WR,BUF,t,ne,9.64999961853027,5300,20,Arizona Cardinals,28,3,21,63,84,28,399,4.8,133,4,49,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,567,5.7,189,2,5,30,27.3,37T,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,30:19,7,3,1.47200381755829
1,"McCoy, LeSean",3,buf,vs ARI,W  33-18,0,17,110,2,0,0,0,0,ari,6.5,0,0,0,0,0,0,2016,2707,RB,BUF,t,ne,17.033332824707,7600,20,Arizona Cardinals,28,3,21,63,84,28,399,4.8,133,4,49,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,567,5.7,189,2,5,30,27.3,37T,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,30:19,7,3,26.7373924255371
1,"McCoy, LeSean",3,buf,vs ARI,W  33-18,0,0,6,0,0,0,0,0,ari,2,3,0,0,0,0,0,2016,2707,RB,BUF,t,ne,17.033332824707,7600,20,Arizona Cardinals,28,3,21,63,84,28,399,4.8,133,4,49,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,567,5.7,189,2,5,30,27.3,37T,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,30:19,7,3,19.5089244842529
1,"O'Leary, Nick",3,buf,vs ARI,W  33-18,0,0,28,0,0,0,0,0,ari,28,1,0,0,0,0,0,2016,4661,TE,BUF,t,ne,1.64999997615814,4500,20,Arizona Cardinals,28,3,21,63,84,28,399,4.8,133,4,49,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,567,5.7,189,2,5,30,27.3,37T,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,30:19,7,3,3.61961984634399
1,"Taylor, Tyrod",3,buf,vs ARI,W  33-18,14,25,119,0,1,4,0,51.9,ari,0,0,0,0,0,0,0,2016,1400,QB,BUF,t,ne,16.0933329264323,7600,20,Arizona Cardinals,28,3,21,63,84,28,399,4.8,133,4,49,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,567,5.7,189,2,5,30,27.3,37T,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,30:19,7,3,15.1951179504395
1,"Taylor, Tyrod",3,buf,vs ARI,W  33-18,0,9,76,1,0,0,0,0,ari,8.4,0,0,0,0,0,0,2016,1400,QB,BUF,t,ne,16.0933329264323,7600,20,Arizona Cardinals,28,3,21,63,84,28,399,4.8,133,4,49,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,567,5.7,189,2,5,30,27.3,37T,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,30:19,7,3,19.3899345397949
1,"Woods, Robert",3,buf,vs ARI,W  33-18,0,0,51,0,0,0,0,0,ari,8.5,6,0,0,0,0,0,2016,5217,WR,BUF,t,ne,4.53333346048991,5400,20,Arizona Cardinals,28,3,21,63,84,28,399,4.8,133,4,49,23,27.4,4,1,5,6,3,21,63,65,110,59.1,36.7,567,5.7,189,2,5,30,27.3,37T,7,0,9,62.2,9,3,21,63,203,322,4.8,18.7,19,42,45,0,1,0,22,183,30:19,7,3,7.72617244720459
3,"Bortles, Blake",3,jax,vs BAL,L  17-19,24,38,194,2,3,4,0,60.6,bal,0,0,0,0,0,0,0,2016,1442,QB,JAC,t,ind,17.0066668192546,7700,14,Baltimore Ravens,8,3,14.7,44,68,22.7,258,3.8,86,2,85T,8,11.8,1,1,1,3,3,14.7,44,59,93,63.4,31,505,6.1,168.3,4,5,32,34.4,47,5,1,9,72.2,2,3,14.7,44,170,254.3,4.5,14,17,44,39,3,3,100,23,223,28:21,3,0,14.4431447982788
3,"Bortles, Blake",3,jax,vs BAL,L  17-19,0,3,17,0,0,0,0,0,bal,5.7,0,0,0,0,0,0,2016,1442,QB,JAC,t,ind,17.0066668192546,7700,14,Baltimore Ravens,8,3,14.7,44,68,22.7,258,3.8,86,2,85T,8,11.8,1,1,1,3,3,14.7,44,59,93,63.4,31,505,6.1,168.3,4,5,32,34.4,47,5,1,9,72.2,2,3,14.7,44,170,254.3,4.5,14,17,44,39,3,3,100,23,223,28:21,3,0,13.3063611984253
3,"Hurns, Allen",3,jax,vs BAL,L  17-19,0,0,40,0,0,0,0,0,bal,10,4,0,0,0,0,0,2016,5341,WR,JAC,t,ind,8.13333320617676,6100,14,Baltimore Ravens,8,3,14.7,44,68,22.7,258,3.8,86,2,85T,8,11.8,1,1,1,3,3,14.7,44,59,93,63.4,31,505,6.1,168.3,4,5,32,34.4,47,5,1,9,72.2,2,3,14.7,44,170,254.3,4.5,14,17,44,39,3,3,100,23,223,28:21,3,0,5.31377935409546
3,"Ivory, Chris",3,jax,vs BAL,L  17-19,0,12,14,0,0,0,0,0,bal,1.2,0,0,0,0,0,0,2016,2741,RB,JAC,t,ind,2.79999995231628,5700,14,Baltimore Ravens,8,3,14.7,44,68,22.7,258,3.8,86,2,85T,8,11.8,1,1,1,3,3,14.7,44,59,93,63.4,31,505,6.1,168.3,4,5,32,34.4,47,5,1,9,72.2,2,3,14.7,44,170,254.3,4.5,14,17,44,39,3,3,100,23,223,28:21,3,0,4.52664470672607
3,"Ivory, Chris",3,jax,vs BAL,L  17-19,0,0,9,0,0,0,0,0,bal,9,1,0,0,0,0,0,2016,2741,RB,JAC,t,ind,2.79999995231628,5700,14,Baltimore Ravens,8,3,14.7,44,68,22.7,258,3.8,86,2,85T,8,11.8,1,1,1,3,3,14.7,44,59,93,63.4,31,505,6.1,168.3,4,5,32,34.4,47,5,1,9,72.2,2,3,14.7,44,170,254.3,4.5,14,17,44,39,3,3,100,23,223,28:21,3,0,5.23977422714233
3,"Lee, Marqise",3,jax,vs BAL,L  17-19,0,0,44,0,0,0,0,0,bal,8.8,5,0,0,0,0,0,2016,5256,WR,JAC,t,ind,6.70000012715658,4500,14,Baltimore Ravens,8,3,14.7,44,68,22.7,258,3.8,86,2,85T,8,11.8,1,1,1,3,3,14.7,44,59,93,63.4,31,505,6.1,168.3,4,5,32,34.4,47,5,1,9,72.2,2,3,14.7,44,170,254.3,4.5,14,17,44,39,3,3,100,23,223,28:21,3,0,6.75048017501831
3,"Lewis, Marcedes",3,jax,vs BAL,L  17-19,0,0,20,0,0,0,0,0,bal,6.7,3,0,0,0,0,0,2016,4324,TE,JAC,t,ind,6,4600,14,Baltimore Ravens,8,3,14.7,44,68,22.7,258,3.8,86,2,85T,8,11.8,1,1,1,3,3,14.7,44,59,93,63.4,31,505,6.1,168.3,4,5,32,34.4,47,5,1,9,72.2,2,3,14.7,44,170,254.3,4.5,14,17,44,39,3,3,100,23,223,28:21,3,0,2.55503821372986
3,"Myers, Jason",3,jax,vs BAL,L  17-19,0,0,0,0,0,0,0,0,bal,0,0,1,2,2,2,5,2016,6236,K,JAC,t,ind,7,4500,14,Baltimore Ravens,8,3,14.7,44,68,22.7,258,3.8,86,2,85T,8,11.8,1,1,1,3,3,14.7,44,59,93,63.4,31,505,6.1,168.3,4,5,32,34.4,47,5,1,9,72.2,2,3,14.7,44,170,254.3,4.5,14,17,44,39,3,3,100,23,223,28:21,3,0,5.53356552124023
3,"Robinson, Allen",3,jax,vs BAL,L  17-19,0,0,57,2,0,0,0,0,bal,8.1,7,0,0,0,0,0,2016,5258,WR,JAC,t,ind,12.7666664123535,8300,14,Baltimore Ravens,8,3,14.7,44,68,22.7,258,3.8,86,2,85T,8,11.8,1,1,1,3,3,14.7,44,59,93,63.4,31,505,6.1,168.3,4,5,32,34.4,47,5,1,9,72.2,2,3,14.7,44,170,254.3,4.5,14,17,44,39,3,3,100,23,223,28:21,3,0,21.2123165130615
3,"Yeldon, T.J.",3,jax,vs BAL,L  17-19,0,6,17,0,0,0,0,0,bal,2.8,0,0,0,0,0,0,2016,2993,RB,JAC,t,ind,8.83333333333333,6700,14,Baltimore Ravens,8,3,14.7,44,68,22.7,258,3.8,86,2,85T,8,11.8,1,1,1,3,3,14.7,44,59,93,63.4,31,505,6.1,168.3,4,5,32,34.4,47,5,1,9,72.2,2,3,14.7,44,170,254.3,4.5,14,17,44,39,3,3,100,23,223,28:21,3,0,8.22417068481445
3,"Yeldon, T.J.",3,jax,vs BAL,L  17-19,0,0,11,0,0,0,0,0,bal,5.5,2,0,0,0,0,0,2016,2993,RB,JAC,t,ind,8.83333333333333,6700,14,Baltimore Ravens,8,3,14.7,44,68,22.7,258,3.8,86,2,85T,8,11.8,1,1,1,3,3,14.7,44,59,93,63.4,31,505,6.1,168.3,4,5,32,34.4,47,5,1,9,72.2,2,3,14.7,44,170,254.3,4.5,14,17,44,39,3,3,100,23,223,28:21,3,0,10.2595481872559
4,"Brown, Jaron",3,ari,@ BUF,L  18-33,0,0,49,0,0,0,0,0,buf,16.3,3,0,0,0,0,0,2016,5229,WR,ARI,t,la,7.83333333333333,4700,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,6.87020921707153
4,"Brown, John",3,ari,@ BUF,L  18-33,0,0,70,0,0,0,0,0,buf,11.7,6,0,0,0,0,0,2016,5264,WR,ARI,t,la,4.39999993642171,6200,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,10.618335723877
4,"Catanzaro, Chandler",3,ari,@ BUF,L  18-33,0,0,0,0,0,0,0,0,buf,0,0,1,1,1,1,4,2016,6229,K,ARI,t,la,6.66666666666667,4600,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,5.07538080215454
4,"Fells, Darren",3,ari,@ BUF,L  18-33,0,0,15,0,0,0,0,0,buf,7.5,2,0,0,0,0,0,2016,4609,TE,ARI,t,la,3.79999995231628,4700,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,3.34057235717773
4,"Fitzgerald, Larry",3,ari,@ BUF,L  18-33,0,0,60,0,0,0,0,0,buf,8.6,7,0,0,0,0,0,2016,3501,WR,ARI,t,la,16.7333335876465,7500,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,11.3666791915894
4,"Floyd, Michael",3,ari,@ BUF,L  18-33,0,0,65,0,0,0,0,0,buf,16.2,4,0,0,0,0,0,2016,5148,WR,ARI,t,la,7.96666653951009,6500,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,9.06535243988037
4,"Gresham, Jermaine",3,ari,@ BUF,L  18-33,0,0,0,0,0,0,0,0,buf,0,0,0,0,0,0,0,2016,4493,TE,ARI,t,la,2.03333330154419,4500,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,-0.143678739666939
4,"Johnson, Chris",3,ari,@ BUF,L  18-33,0,2,5,0,0,0,0,0,buf,2.5,0,0,0,0,0,0,2016,2645,RB,ARI,t,la,4.03333346048991,4900,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,0.486595511436462
4,"Johnson, David",3,ari,@ BUF,L  18-33,0,19,83,2,0,0,0,0,buf,4.4,0,0,0,0,0,0,2016,4450,RB,ARI,t,la,20.533332824707,8700,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,21.949047088623
4,"Johnson, David",3,ari,@ BUF,L  18-33,0,19,83,2,0,0,0,0,buf,4.4,0,0,0,0,0,0,2016,5395,RB,ARI,t,la,20.533332824707,8700,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,25.3660278320313
4,"Johnson, David",3,ari,@ BUF,L  18-33,0,19,83,2,0,0,0,0,buf,4.4,0,0,0,0,0,0,2016,4450,TE,PIT,t,kc,1,4500,16,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,4.69295930862427
4,"Johnson, David",3,ari,@ BUF,L  18-33,0,19,83,2,0,0,0,0,buf,4.4,0,0,0,0,0,0,2016,5395,TE,PIT,t,kc,1,4500,16,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,7.55691623687744
4,"Johnson, David",3,ari,@ BUF,L  18-33,0,0,28,0,0,0,0,0,buf,9.3,3,0,0,0,0,0,2016,4450,RB,ARI,t,la,20.533332824707,8700,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,20.0739135742188
4,"Johnson, David",3,ari,@ BUF,L  18-33,0,0,28,0,0,0,0,0,buf,9.3,3,0,0,0,0,0,2016,5395,RB,ARI,t,la,20.533332824707,8700,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,23.4219646453857
4,"Johnson, David",3,ari,@ BUF,L  18-33,0,0,28,0,0,0,0,0,buf,9.3,3,0,0,0,0,0,2016,4450,TE,PIT,t,kc,1,4500,16,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,3.00478863716125
4,"Johnson, David",3,ari,@ BUF,L  18-33,0,0,28,0,0,0,0,0,buf,9.3,3,0,0,0,0,0,2016,5395,TE,PIT,t,kc,1,4500,16,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,5.19035243988037
4,"Palmer, Carson",3,ari,@ BUF,L  18-33,26,50,287,0,4,5,0,36,buf,0,0,0,0,0,0,0,2016,1207,QB,ARI,t,la,16.8600006103516,8000,17,Buffalo Bills,14,3,22.7,68,86,28.7,294,3.4,98,5,22T,16,18.6,1,0,2,22,3,22.7,68,72,117,61.5,39,855,7.9,285,2,4,46,39.3,66T,13,1,10,77.5,23,3,22.7,68,213,383,5.4,23.7,19,43,44,0,2,0,21,135,35:22,6,3,8.64927005767822
5,"Asiata, Matt",3,min,@ CAR,W  22-10,0,6,15,0,0,0,0,0,car,2.5,0,0,0,0,0,0,2016,2873,RB,MIN,t,nyg,2.23333326975505,5700,22,Carolina Panthers,10,3,23.3,70,79,26.3,271,3.4,90.3,3,28T,14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,549,6.6,183,4,4,35,38.9,75T,6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,25:37,3,2,3.67740297317505
5,"Asiata, Matt",3,min,@ CAR,W  22-10,0,0,4,0,0,0,0,0,car,4,1,0,0,0,0,0,2016,2873,RB,MIN,t,nyg,2.23333326975505,5700,22,Carolina Panthers,10,3,23.3,70,79,26.3,271,3.4,90.3,3,28T,14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,549,6.6,183,4,4,35,38.9,75T,6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,25:37,3,2,5.88371849060059
5,"Bradford, Sam",3,min,@ CAR,W  22-10,18,28,171,1,0,2,0,93,car,0,0,0,0,0,0,0,2016,1344,QB,MIN,t,nyg,14.8900003433228,7100,22,Carolina Panthers,10,3,23.3,70,79,26.3,271,3.4,90.3,3,28T,14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,549,6.6,183,4,4,35,38.9,75T,6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,25:37,3,2,12.0038871765137
5,"Bradford, Sam",3,min,@ CAR,W  22-10,0,2,-2,0,0,0,0,0,car,-1,0,0,0,0,0,0,2016,1344,QB,MIN,t,nyg,14.8900003433228,7100,22,Carolina Panthers,10,3,23.3,70,79,26.3,271,3.4,90.3,3,28T,14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,549,6.6,183,4,4,35,38.9,75T,6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,25:37,3,2,14.2196655273438
5,"Ellison, Rhett",3,min,@ CAR,W  22-10,0,0,18,0,0,0,0,0,car,18,1,0,0,0,0,0,2016,4554,TE,MIN,t,nyg,2.29999995231628,4500,22,Carolina Panthers,10,3,23.3,70,79,26.3,271,3.4,90.3,3,28T,14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,549,6.6,183,4,4,35,38.9,75T,6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,25:37,3,2,2.12669920921326
5,"Johnson, Charles",3,min,@ CAR,W  22-10,0,0,0,0,0,0,0,0,car,0,0,0,0,0,0,0,2016,3103,WR,MIN,t,nyg,1.16666666666667,4700,22,Carolina Panthers,10,3,23.3,70,79,26.3,271,3.4,90.3,3,28T,14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,549,6.6,183,4,4,35,38.9,75T,6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,25:37,3,2,0.272299200296402
5,"McKinnon, Jerick",3,min,@ CAR,W  22-10,0,16,45,0,0,0,0,0,car,2.8,0,0,0,0,0,0,2016,2935,RB,MIN,t,nyg,3.06666660308838,5800,22,Carolina Panthers,10,3,23.3,70,79,26.3,271,3.4,90.3,3,28T,14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,549,6.6,183,4,4,35,38.9,75T,6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,25:37,3,2,7.56641101837158
5,"McKinnon, Jerick",3,min,@ CAR,W  22-10,0,0,2,0,0,0,0,0,car,2,1,0,0,0,0,0,2016,2935,RB,MIN,t,nyg,3.06666660308838,5800,22,Carolina Panthers,10,3,23.3,70,79,26.3,271,3.4,90.3,3,28T,14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,549,6.6,183,4,4,35,38.9,75T,6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,25:37,3,2,11.0119867324829
5,"Patterson, Cordarrelle",3,min,@ CAR,W  22-10,0,0,8,0,0,0,0,0,car,8,1,0,0,0,0,0,2016,5208,WR,MIN,t,nyg,1,4700,22,Carolina Panthers,10,3,23.3,70,79,26.3,271,3.4,90.3,3,28T,14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,549,6.6,183,4,4,35,38.9,75T,6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,25:37,3,2,1.26335144042969
5,"Rudolph, Kyle",3,min,@ CAR,W  22-10,0,0,70,1,0,0,0,0,car,10,7,0,0,0,0,0,2016,4537,TE,MIN,t,nyg,11.8666661580404,5600,22,Carolina Panthers,10,3,23.3,70,79,26.3,271,3.4,90.3,3,28T,14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,549,6.6,183,4,4,35,38.9,75T,6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,25:37,3,2,16.0466690063477
5,"Thielen, Adam",3,min,@ CAR,W  22-10,0,0,29,0,0,0,0,0,car,9.7,3,0,0,0,0,0,2016,5333,WR,MIN,t,nyg,5.96666653951009,4900,22,Carolina Panthers,10,3,23.3,70,79,26.3,271,3.4,90.3,3,28T,14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,549,6.6,183,4,4,35,38.9,75T,6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,25:37,3,2,4.52910709381104
5,"Walsh, Blair",3,min,@ CAR,W  22-10,0,0,0,0,0,0,0,0,car,0,0,2,2,0,1,6,2016,6204,K,MIN,t,nyg,9.33333333333333,4500,22,Carolina Panthers,10,3,23.3,70,79,26.3,271,3.4,90.3,3,28T,14,17.7,2,0,2,5,3,23.3,70,53,90,58.9,30,549,6.6,183,4,4,35,38.9,75T,6,1,6,74.9,3,3,23.3,70,175,273.3,4.7,16.7,12,36,33,1,2,50,16,114,25:37,3,2,6.5348916053772
6,"Bailey, Dan",3,dal,vs CHI,W  31-17,0,0,0,0,0,0,0,0,chi,0,0,1,2,4,4,7,2016,6194,K,DAL,t,sf,11.3333333333333,4600,28,Chicago Bears,30,3,27.7,83,108,36,428,4,142.7,5,30,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,643,7.2,214.3,4,1,34,36.6,47,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,35:54,2,1,7.7922043800354
6,"Beasley, Cole",3,dal,vs CHI,W  31-17,0,0,73,0,0,0,0,0,chi,10.4,7,0,0,0,0,0,2016,5163,WR,DAL,t,sf,10.4333330790202,5200,28,Chicago Bears,30,3,27.7,83,108,36,428,4,142.7,5,30,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,643,7.2,214.3,4,1,34,36.6,47,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,35:54,2,1,10.893518447876
6,"Butler, Brice",3,dal,vs CHI,W  31-17,0,0,0,0,0,0,0,0,chi,0,0,0,0,0,0,0,2016,5219,WR,DAL,t,sf,0.699999968210856,4500,28,Chicago Bears,30,3,27.7,83,108,36,428,4,142.7,5,30,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,643,7.2,214.3,4,1,34,36.6,47,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,35:54,2,1,0.370753139257431
6,"Dunbar, Lance",3,dal,vs CHI,W  31-17,0,1,1,1,0,0,0,0,chi,1,0,0,0,0,0,0,2016,2880,RB,DAL,t,sf,4.13333320617676,4900,28,Chicago Bears,30,3,27.7,83,108,36,428,4,142.7,5,30,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,643,7.2,214.3,4,1,34,36.6,47,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,35:54,2,1,5.66380167007446
6,"Elliott, Ezekiel",3,dal,vs CHI,W  31-17,0,30,140,0,0,0,0,0,chi,4.7,0,0,0,0,0,0,2016,5444,RB,DAL,t,sf,14.1333338419596,8100,28,Chicago Bears,30,3,27.7,83,108,36,428,4,142.7,5,30,26,24.1,2,0,1,10,3,27.7,83,62,93,66.7,31,643,7.2,214.3,4,1,34,36.6,47,8,1,4,97.5,16,3,27.7,83,205,357,5.2,21,20,46,44,4,4,100,15,148,35:54,2,1,17.1589050292969
