Log Ax,Log DDA
5.77,5.75
5.47,5.68
5.61,5.67
5.82,5.67
5.22,7.05
5.6,5.65
5.54,5.64
5.51,5.59
5.47,5.65
5.49,6.92
5.57,6.69
5.55,6.67
5.56,6.63
6.07,6.5
5.6,6.44
5.47,6.38
5.43,6.34
5.8,6.13
5.54,5.69
5.53,6.24
5.59,6.15
5.08,6.11
5.46,6.05
5.5,5.98
5.95,6.11
5.75,6.1
5.55,6.08
5.16,6.04
4.68,6.07
5.82,6.02
6.21,5.96
5.81,5.91
4.75,5.85
5.69,5.68
5.73,5.97
5.51,5.88
6,5.84
4.85,5.83
6.31,5.83
6.22,7.66
6.17,5.81
6.16,5.8
6.15,5.78
6.73,5.69
6.6,7.26
6.46,5.78
6.39,5.75
6.36,5.67
6.68,5.67
6.66,7.06
6.57,5.73
6.55,5.71
6.5,5.67
6.68,5.64
6.67,6.93
6.62,5.72
6.61,5.66
6.01,5.59
6.57,5.61
6.48,6.69
6.4,6.68
6.39,6.65
5.9,6.52
6.54,6.38
6.4,6.4
6.32,6.34
6.29,6.2
6.05,6.17
6.58,5.72
6.55,6.16
6.34,6.16
6.29,6.1
6.58,6.09
6.51,6.03
6.99,6.07
6.93,6.04
6.51,6.03
5.98,6.02
6.59,6
7.33,5.98
7.29,5.95
6.7,5.9
6.36,5.86
6.69,5.76
6.67,7.66
6.62,5.94
6.56,5.86
6.53,5.85
6.71,5.73
6.58,7.26
6.53,5.86
6.46,5.78
6.34,5.74
6.53,5.64
6.45,7.07
6.33,5.74
6.3,5.74
6.08,5.72
6.39,5.69
6.36,6.93
6.28,5.77
6.26,5.75
6.02,5.68
6.4,5.69
6.38,6.72
6.37,5.75
6.32,5.67
6.08,5.44
6.39,5.7
6.32,6.68
6.29,6.65
6.08,6.51
6.32,5.4
6.54,6.46
6.18,6.43
6.04,6.42
5.95,6.34
5.86,6.28
5.87,6.69
6.28,6.65
5.97,6.45
5.83,6.32
6.04,6.1
6.14,6.79
6.08,6.71
5.99,6.53
5.98,6.46
6.48,5.5
6.3,6.92
7.65,6.8
6.27,6.58
6,6.53
5.99,6.37
6.34,7.13
6.29,7.66
6.2,6.84
6.2,6.61
6.55,6.56
6.41,6.91
6.26,7.13
6.22,6.79
6.17,6.75
5.75,6.63
6.36,6.97
6.35,7.02
6.07,6.73
6.06,6.69
5.78,6.22
5.88,6.8
6.73,7.85
7.58,6.68
7.54,6.65
7.69,6.43
6.23,6.77
6.2,8.01
6.19,6.7
6.09,6.66
6.02,6.37
7.06,6.68
7.01,7.49
6.83,6.84
6.8,6.67
6.73,6.78
6.97,6.58
6.86,7.84
6.78,6.53
6.73,6.49
6.21,6.23
6.07,6.86
6.03,6.82
6.78,6.58
6.73,6.57
6.16,6.51
7.31,7.02
6.83,7.98
6.77,7.17
6.75,6.71
7.04,6.63
6.87,6.61
6.95,8.2
6.85,7.98
6.77,6.47
6.3,6.38
7.04,6.42
7.65,7.79
6.88,7.58
6.67,7.33
6.9,7.19
6.9,6.77
6.7,7.28
6.59,7.14
6.47,6.56
6.32,6.55
6.18,6.58
6.44,7.04
7.4,7.03
6.78,6.87
6.28,7.68
6.2,6.83
8,7.64
6.73,6.92
6.15,6.73
6.27,6.26
6.25,6.44
6.63,9.26
6.32,6.46
6.04,6.44
6.61,5.69
6.12,6.53
7.58,7.5
6.12,6.45
6.04,6.42
7.05,6.17
6.28,6.28
7.04,7.24
6.21,7.1
6.16,6.8
6.44,6.79
6.35,6.66
6.18,7.21
6.09,7.13
6.08,7.04
6.34,6.76
6.07,6.58
6.05,7.45
6.02,6.44
6.01,6.34
5.9,8.18
6.41,6.41
6.88,7.29
6.29,7.04
6.18,6.23
5.67,6.38
6.17,6.33
6.9,7.63
6.15,6.71
6.13,6.5
6.36,6.09
6.19,6.17
7.65,7.17
6.18,6.24
6.16,6.14
6.07,5.92
6.21,6.23
7.33,7.05
6.77,7.03
6.19,6.2
5.54,5.87
6.29,6.22
6.38,7.15
6.26,6.43
6.15,6.23
6.05,6.18
6.07,6.35
7.34,7.8
6.91,6.85
6.21,6.13
5.65,6.01
6.07,6.1
7.13,6.16
6.92,6.06
6.22,6.06
5.64,6
6.09,6.01
7.27,6.74
6.58,6.66
6.53,5.99
5.57,5.94
5.82,6.09
6.76,7.17
6.5,6.68
6.17,6.03
5.71,6.01
5.8,5.97
6.86,7.69
6.04,6.67
5.78,6.44
5.75,6.23
5.73,5.95
6.74,7.72
6.35,5.99
5.7,5.93
6.1,5.87
6.05,5.94
7.79,7.24
6.58,6.56
6.51,6.16
6.14,6.16
6.13,5.89
6.75,7.1
6.58,6.83
6.1,6.51
5.8,6.17
5.8,5.85
7.67,7.1
7.54,6.93
6.83,6.13
6.73,6.08
6.75,5.9
7.08,7.52
6.96,6.37
6.55,6.33
6.43,6.24
6.16,6.21
6.24,6.63
6.14,6.23
6.09,6.13
6.44,6.12
6.2,6.09
7.06,6.65
6.28,6.05
5.83,5.99
5.55,5.92
5.74,5.97
6.79,6.85
6.6,6.69
6.57,6.21
5.84,6.07
5.78,6
6.68,7.17
6.17,6.35
5.82,6.07
6.14,5.98
5.75,5.89
6.79,7.7
6.72,6.62
6.07,5.85
5.54,5.94
5.76,5.88
6.11,7.27
6.03,5.93
6.01,5.91
5.59,5.87
5.75,5.85
7.82,7.09
7.09,6.35
6.52,6.11
5.7,5.97
5.96,5.93
6.57,7.03
6.07,6.46
5.98,6.09
5.64,6.05
6.04,5.83
7.99,6.31
7.49,5.82
7.41,5.79
7.29,6.89
6.83,6.39
6.79,6.6
5.98,6.4
5.96,6.36
5.59,6.22
5.97,6.16
6.65,6.56
6.45,6.24
6.22,6.13
5.49,5.91
6.08,6.11
6.95,6.08
6.65,6.07
6,6.06
6.43,5.96
6.3,5.85
6.65,6.94
6.42,6.69
6.24,6.26
6.16,6.04
6.02,5.91
7.01,7.7
6.74,6.22
6.01,6.06
5.91,5.85
5.97,5.8
6.72,7.25
6.32,6.61
6.11,5.77
6.03,5.76
5.98,5.77
7.51,7.08
6.09,5.97
5.96,5.95
5.45,5.89
6,5.75
6.35,7
6.13,6.25
5.93,6.05
5.55,6.01
6.03,5.94
7.72,5.85
6.26,5.79
6,5.79
5.91,5.57
5.98,5.76
6.84,6.84
6.67,6.69
6.51,6.56
5.86,5.67
6.21,5.75
7.83,6.54
6.75,6.38
6.52,6.33
5.86,6.21
5.99,6.04
7.04,6.21
6.87,6.16
6.04,6.15
6.19,6.03
6.18,5.81
6.74,6.65
6.63,6.02
6.34,6.02
5.55,5.77
5.98,5.77
6.75,7.71
6.37,6.69
5.97,6.31
5.91,6.03
6.05,5.81
6.82,7.28
5.97,6.14
5.93,6.02
5.82,5.85
5.94,5.83
6.45,7.1
6.29,6.68
6.23,5.96
5.55,5.84
5.95,5.82
6.28,7.01
6.25,5.96
6.09,5.94
5.49,5.93
5.97,5.88
6.57,6.24
5.93,6.23
5.69,6.11
5.58,6.08
5.91,5.73
6.23,6.81
6.1,6.35
5.7,6.07
5.61,5.82
5.9,5.73
7.93,6.64
6.41,6.56
6.2,6.48
5.6,5.79
5.88,5.73
7.9,6.39
6.95,6.3
6.31,6.21
5.57,6.05
5.84,5.76
6.66,6.47
6.62,6.13
6.35,6.05
5.41,5.81
5.86,5.77
6.57,7.7
6.38,6.02
5.87,6.02
5.85,5.69
6.05,5.74
6.75,7.27
6.74,6.7
6.09,6.28
5.83,6.01
6.03,5.76
6.13,7.09
5.98,6.03
5.91,6.02
5.49,5.8
6.02,5.77
6.34,6.98
5.99,6.68
5.97,5.96
5.48,5.68
5.57,5.87
7.31,6.19
6.67,5.95
6.38,5.91
5.43,5.73
6.25,5.89
6.23,6.77
6.1,6.06
6.05,6.05
5.98,5.89
5.86,5.85
7.23,6.03
6.29,5.94
5.84,5.92
5.82,5.86
6.11,5.75
8.12,6.51
6.79,6.47
6.1,6.42
5.96,5.74
5.93,5.77
5.91,6.38
5.63,6.33
5.62,6.24
5.55,5.71
5.58,5.75
7.23,7.71
6.77,6.17
6.19,6.08
5.43,5.62
5.85,5.72
6.58,7.26
6.44,6.03
5.85,6.02
5.82,5.7
5.83,5.75
6.02,7.07
5.85,6.67
5.81,6.14
5.48,6.04
6.01,5.73
6.01,6.99
5.94,6.03
5.92,5.96
5.87,5.72
5.8,5.77
7.45,6.75
6.54,6.7
5.89,6.18
5.43,5.96
5.88,5.9
7.2,6.76
6.95,6.68
6.78,5.94
6.46,5.94
6.16,5.87
7.22,6.03
6.7,6.02
5.94,5.83
5.71,5.79
5.86,5.85
7.96,6.53
6.52,6.3
5.83,5.89
6.29,5.79
6.1,5.73
6.94,6.45
5.94,6.38
5.92,6.18
5.76,5.78
5.89,5.73
6.1,7.7
5.81,6.34
5.79,6.27
5.74,5.68
5.72,5.68
6.77,7.27
6.6,6.16
5.85,6.08
5.68,5.66
5.81,5.67
6.07,7.09
5.98,6.08
5.83,6.08
5.4,5.72
5.72,5.7
6.28,6.96
5.93,6.71
5.75,6.17
5.58,6.07
5.72,5.71
7.18,6.29
5.99,6.04
5.87,5.86
5.42,5.8
5.78,5.72
7.63,6.77
6.65,6.67
5.81,6.16
5.28,5.97
5.77,5.77
7.2,6.27
7.19,6.08
6.4,5.98
5.76,5.92
5.66,5.7
6.81,6.53
6.8,6.18
6.57,5.85
5.72,5.84
5.85,5.78
6.52,6.39
6.13,6.08
5.83,5.83
5.67,5.81
5.73,5.74
6.55,7.7
6.23,6.41
6.13,5.97
5.95,5.88
5.7,5.76
6.59,7.27
6,6.3
5.69,6.19
5.68,5.71
6.73,5.72
6.58,7.08
5.9,6.14
6.63,6.05
5.07,5.61
5.62,5.7
6.53,6.96
6.3,6.05
5.83,6.04
5.61,5.64
5.77,5.7
7.12,6.68
5.93,6.4
5.76,6.16
5.67,6.04
5.73,5.71
5.99,6.79
5.96,6.02
5.94,5.82
5.84,5.69
5.68,5.73
7.19,6.66
5.66,6.15
5.6,6.1
6.04,5.94
5.79,5.8
6.82,6.5
6.34,6.08
5.83,5.94
5.3,5.87
5.71,5.78
6.81,6.41
6.26,6.12
5.77,5.86
5.73,5.8
5.69,5.77
6.74,7.71
5.71,6.04
5.67,5.96
5.09,5.8
7.28,5.75
6.34,7.27
6.31,6.41
5.86,5.86
5.65,5.73
5.73,5.76
6.55,7.09
5.89,6.35
5.77,6.23
5.63,5.72
6.61,5.66
6.69,6.93
6.25,6.1
5.93,6.04
6.9,5.67
6.37,5.68
6.99,6.72
6.2,6.03
5.96,6
5.43,5.66
6.36,5.72
6.07,6.75
5.68,6.13
6.35,6.07
5.24,5.41
5.7,5.7
7.15,6.64
5.95,5.99
5.87,5.87
5.09,5.64
5.74,5.68
6.4,6.52
5.91,6.16
5.68,5.94
5.64,5.67
5.69,5.67
6.71,6.41
6.32,6.05
6.11,5.92
5.24,5.89
5.6,5.78
6.4,7.69
6.1,6.16
5.96,5.84
5.92,5.83
5.67,5.69
6.22,7.26
5.63,5.9
5.52,5.86
5.56,5.81
5.83,5.72
6.57,7.08
6.45,6.39
5.7,5.78
5.53,5.66
5.67,5.67
6.86,6.93
6.04,6.33
5.7,6.2
5.78,5.77
5.75,5.69
7.05,6.7
5.68,6.12
5.66,6.01
5.53,5.72
5.69,5.76
6.15,6.75
6.03,6.1
5.76,6.02
5.58,5.67
5.54,5.68
7.85,6.63
7.16,6.16
6.68,6.01
5.23,5.74
5.85,5.67
7.27,6.54
6.19,6.02
6.11,5.82
5.85,5.6
5.68,5.68
6.68,6.38
6.05,6.13
5.55,5.84
5.53,5.73
5.7,5.75
6.82,7.7
6.27,6.12
6.18,5.93
5.73,5.89
5.56,5.72
6.56,7.27
5.99,6.09
5.91,5.95
5.78,5.82
5.71,5.68
6.63,7.08
6.39,5.96
6.32,5.83
6.32,5.81
5.91,5.7
6.53,6.93
6.4,6.39
6.12,5.75
5.76,5.73
5.84,5.74
7.14,6.67
6.23,6.37
5.77,6.22
5.55,5.76
5.64,5.73
6.08,6.76
5.6,6.12
5.56,6.05
5.05,5.71
5.75,5.69
7.62,6.68
6.19,6.07
5.68,5.95
5.51,5.75
5.76,5.74
7.16,6.54
7.13,6.14
6.9,6.08
5.26,5.58
5.65,5.66
6.47,6.44
5.9,5.93
5.86,5.75
6.03,5.71
5.76,5.71
6.73,7.7
6.08,6.16
5.67,5.93
5.52,5.75
5.67,5.7
7.02,7.27
6.96,6.15
6.2,5.94
5.61,5.91
6.52,5.77
6.68,7.1
6.1,6.09
6,5.83
5.88,5.81
5.75,5.71
7.54,6.92
6.32,5.95
6.32,5.84
6.07,5.79
6.06,5.66
7.26,6.69
7.03,6.38
6.41,5.76
6.16,5.6
5.83,5.74
6.58,6.77
5.7,6.33
5.62,6.23
6.11,5.78
5.77,5.67
7.94,6.67
6.12,6.09
5.99,6.05
6.46,5.69
6.42,5.65
7.77,6.52
7.12,6.06
6.09,6
5.38,5.76
6.42,5.68
7.34,6.4
5.99,6.17
5.89,6.05
5.33,5.66
5.7,5.67
6.88,7.69
5.85,5.96
5.67,5.84
5.38,5.66
6.3,5.7
6.93,7.26
5.77,6.13
5.62,5.94
5.38,5.69
5.64,5.66
7.03,7.09
6.64,6.13
6.18,5.96
5.35,5.92
5.68,5.83
7.44,6.93
6.17,6.17
5.96,5.86
6.05,5.81
5.89,5.73
7.21,6.71
6.38,6
6.07,5.85
5.89,5.84
5.95,5.65
7.09,6.75
6.66,6.38
5.96,5.76
5.93,5.64
5.89,5.68
6.96,6.68
6.42,6.35
5.83,6.21
5.78,5.8
5.72,5.71
7.56,6.49
6.41,6.18
5.78,6.05
5.36,5.64
6.6,5.71
7.6,6.39
5.83,6.08
5.74,6.03
5.61,5.69
5.67,5.74
6.59,7.7
6.32,6.16
5.84,6.03
6,5.56
5.98,5.62
7.15,7.26
5.78,5.96
5.64,5.85
5.6,5.56
5.61,5.66
6.77,7.09
6.44,6.12
6.43,6
5.62,5.64
5.77,5.71
7.76,6.92
6.47,6.12
6.23,6.04
5.71,5.95
5.71,5.73
7.47,6.69
6.94,6.12
6.74,5.85
6.3,5.72
5.84,5.85
7.04,6.75
5.84,5.93
5.83,5.81
5.42,5.7
5.79,5.82
6.71,6.67
6.35,6.37
6.05,5.76
5.88,5.62
5.99,5.78
7.8,6.5
6.53,6.36
5.78,6.23
5.4,5.6
5.78,5.74
7.62,6.37
6.07,6.14
5.66,6.06
5.3,5.7
5.67,5.72
5.88,7.69
5.85,6.32
5.73,6.09
5.31,6
5.65,5.77
7.97,7.26
6.01,6.11
5.77,6.03
5.54,5.69
5.58,5.74
5.73,7.07
5.68,6.22
6.76,6.01
5.54,5.93
5.72,5.75
7.36,6.92
5.69,6.09
5.65,5.98
5.56,5.74
5.76,5.76
7.19,6.7
6.52,6.11
6.09,6
5.44,5.92
5.7,5.74
7.01,6.74
6.93,6.12
6.11,5.9
5.64,5.81
5.68,5.72
7.26,6.63
5.9,6.38
5.87,5.94
5.78,5.83
5.69,5.81
6.58,6.45
6.2,6.38
5.97,5.81
5.96,5.68
5.77,5.69
7.65,6.36
5.94,6.34
5.78,6.22
5.01,5.54
5.77,5.7
5.85,7.68
5.77,6.08
5.72,6.07
5.91,5.77
5.8,5.74
8.12,7.24
5.8,6.03
5.78,5.93
5.7,5.85
5.72,5.73
6.93,7.04
5.91,6.1
5.69,6.06
5.37,5.87
5.71,5.77
6.95,6.94
6.83,5.97
5.61,5.87
5.28,5.65
5.8,5.7
6.92,6.71
6.83,6.13
5.76,6.03
5.22,5.57
5.77,5.71
7.11,6.04
6.52,5.98
6.13,5.93
6.09,6.74
5.99,5.71
7.52,6.62
6.19,6.11
5.92,5.89
5.68,5.82
6.01,5.78
6.19,6.43
5.92,5.95
5.91,5.81
5.76,5.79
6.23,5.7
6.77,6.85
6.11,6.39
6.1,6.37
5.95,5.77
6.08,5.65
6.37,7.65
5.94,6.37
5.92,6.33
5.9,6.19
5.91,5.67
7.8,7.23
5.96,6.06
5.91,5.99
5.86,5.8
5.97,5.73
6.73,7.02
5.62,6.02
5.61,5.96
6.13,5.94
6.11,5.79
6.26,6.9
5.96,6.01
5.94,6.01
5.84,5.95
5.98,5.74
6.88,6.66
6.29,5.92
5.82,5.86
5.56,5.57
5.91,5.67
7.31,6.14
6.93,6.09
5.91,5.93
5.81,5.72
5.89,5.65
6.41,6.69
6.37,6.61
6.24,5.98
5.79,5.87
6.03,5.65
6.53,6.5
6.12,6.08
6.02,5.84
5.28,5.75
5.97,5.67
6.61,6.28
6.37,5.88
6.37,5.86
6.17,5.8
6.01,5.81
6.47,7.63
6.19,6.35
6.11,6.35
5.94,5.7
5.9,5.68
5.89,7.21
5.87,6.3
5.84,6.18
5.22,5.71
5.86,5.69
6.86,7
6.54,6.08
6.01,6.03
5.51,6.02
5.88,5.78
6.45,6.89
6.1,5.96
5.87,5.95
5.83,5.78
6.03,5.66
5.98,6.62
5.95,6
5.93,5.99
5.29,5.93
5.97,5.62
7.54,6.04
6.32,6.03
6.04,5.84
5.87,5.72
5.85,5.69
6.37,6.68
6.27,6.16
6.12,5.97
6.14,5.69
6.1,5.63
6.62,6.6
6.29,6.44
6.24,6.07
5.54,5.88
6.02,5.82
6.35,6.28
6.34,6.12
6.03,5.8
5.51,5.77
5.93,5.67
6.83,7.59
6.3,5.85
6.29,5.82
5.44,5.72
6.01,5.63
6.27,7.19
6.08,6.32
5.99,6.3
5.85,5.74
5.99,5.67
6.62,6.98
6.48,6.32
5.98,6.17
5.7,5.52
6.1,5.6
6.87,6.87
6.42,6.1
6.06,5.98
5.99,5.84
6.05,5.66
7.23,6.61
6.29,6.03
6.21,5.95
5.93,5.92
6.01,5.75
6.33,6.17
6.17,6.08
5.98,6.01
5.85,5.92
5.98,5.67
6.37,6.69
6.05,6.01
5.92,5.92
5.86,5.68
5.8,5.73
6.64,6.58
6.42,6.21
5.79,5.88
5.54,5.64
5.87,5.63
7.25,6.41
6.48,6.14
6.18,6.07
5.64,5.88
6.15,5.7
6.42,7.55
6.29,6.17
5.99,5.84
5.57,5.77
5.97,5.7
6.69,7.16
6.42,5.8
6.11,5.77
6.02,5.73
6.11,5.61
6.06,6.94
6.01,6.3
6,6.28
5.98,5.79
6.04,5.69
7.04,6.84
6.51,6.3
6.37,6.1
6.03,5.66
5.95,5.66
6.81,6.63
6.72,6.1
5.95,6.07
5.93,5.79
6.34,5.66
6.56,6.22
6.5,5.94
6.48,5.9
6.14,5.6
6.47,5.66
6.37,6.67
6.35,6.14
6.34,5.99
5.69,5.88
6.14,5.72
6.24,6.55
6.04,6.05
5.94,5.84
5.89,5.63
6.06,5.68
6.6,6.41
6.25,6.26
6.14,5.95
5.93,5.64
5.96,5.67
6.31,7.54
6.15,6.08
5.92,5.88
5.64,5.69
6.05,5.65
6.48,7.16
6.17,6.18
6.05,5.82
5.91,5.76
5.93,5.64
6.02,6.93
5.94,5.74
5.88,5.71
5.88,5.71
5.97,5.61
6.85,6.84
6.59,6.3
6.14,5.72
5.7,6.31
6.22,5.64
6.34,6.61
6.09,6.38
6.03,6.12
6.02,5.53
6.13,5.65
6.95,6.28
6.62,6.11
6.46,6.01
6.12,5.8
6.32,5.65
7.1,6.69
6.85,5.99
6.58,5.82
6.19,5.67
6.36,6.56
7.34,6.15
7.05,5.94
6.34,5.9
6.2,5.71
6.28,6.42
6.49,6.03
6.16,5.89
6.1,5.56
5.86,5.61
6,7.51
6.6,6.24
6.43,5.91
6.11,5.66
5.81,5.68
6.02,7.14
6.35,6.08
6.16,5.82
6.11,5.63
5.82,5.74
5.93,6.9
6.03,6.11
5.98,5.86
5.91,5.73
5.9,5.65
6.07,6.79
6.26,5.83
6.04,5.81
5.97,5.72
5.84,5.67
6,6.58
6.81,6.28
6.46,6.23
6.44,5.77
5.73,5.68
6.14,6.34
7.64,6.3
7.05,6.07
6.52,5.65
6.23,5.58
6.1,6.63
6.72,6.06
6.28,5.99
6.07,5.79
5.9,5.67
5.97,6.57
6.75,5.91
6.75,5.81
6.75,5.56
6.57,5.67
6.21,6.4
7,6.23
6.34,5.84
6.26,5.76
5.97,5.66
5.84,7.5
6.64,6.01
6.02,5.84
5.82,5.64
5.79,5.65
5.94,7.13
6.87,6.34
6.47,5.91
6.03,5.89
5.89,5.7
6.1,6.88
6.6,6.15
6.07,5.81
6.04,5.7
5.87,5.69
6.03,6.77
6.86,6.14
6,5.82
5.99,5.72
5.89,5.7
6.01,6.59
6.29,5.94
6.19,5.77
5.96,5.66
5.38,5.67
5.95,6.34
7.83,6.23
7.05,6.21
6.61,5.73
6.23,5.71
6.06,6.66
6.6,6.35
6.6,6.08
6.03,5.7
5.87,5.67
5.81,6.56
6.03,6.03
5.88,6
5.8,5.81
5.77,5.67
5.91,6.38
6.53,5.92
5.9,5.79
5.85,5.77
5.74,5.7
6.06,7.46
6.26,6.24
5.93,5.84
5.91,5.84
5.81,5.74
5.82,7.1
6.09,5.96
5.95,5.72
5.81,5.69
5.67,5.67
5.92,6.86
6.55,6.35
6.07,5.97
5.83,5.81
5.68,6.78
5.8,6.22
7.16,5.78
6.54,5.69
6.42,5.67
6.17,6.54
6.03,6.13
6.36,5.78
6.05,5.78
6.01,5.67
6,6.35
6.42,6.12
6.56,5.71
6.19,5.62
6.15,5.69
6.04,6.63
5.97,6.29
6.9,6.2
6.88,5.61
6.71,5.71
6.6,6.53
6.44,6.44
6.38,6.07
6.34,5.82
5.98,5.67
5.92,6.39
6,5.98
7.49,5.97
6,5.81
5.98,5.71
5.75,7.44
6.17,6.04
6.21,5.86
6.15,5.77
5.99,5.8
5.85,7.08
6.15,6.31
6.8,5.81
6.54,5.72
6.08,5.67
6.06,6.85
5.98,5.98
6.16,5.92
6.09,5.66
5.94,5.71
5.75,6.74
5.98,6.36
6.49,6.27
6.24,5.95
6.16,5.68
5.81,6.54
6.24,6.23
6.72,5.81
6.09,5.77
5.99,5.7
5.76,6.38
5.93,6.18
7.08,5.77
6.68,5.69
6.46,5.68
5.67,6.6
6.09,6.3
6.86,5.8
6.58,5.75
6.57,5.7
6.04,6.54
6.4,6.23
7.05,6.22
6.17,5.76
6.16,5.77
5.95,6.56
6.13,6.39
6.57,6.12
6.12,6.05
6.06,5.78
5.96,7.43
6.28,5.99
7.02,5.96
6.54,5.79
6.24,5.73
5.96,7.08
6.02,6.06
6.84,5.85
6.8,5.84
6.01,5.81
5.96,6.84
6.04,6.36
6.7,5.8
6.14,5.37
6.03,5.77
5.31,6.73
6.05,5.94
7.08,5.85
6.08,5.61
6.01,5.71
5.94,6.53
6.05,6.48
6.85,6.13
6.74,5.98
6.59,5.91
6.04,6.43
6.12,6.31
6.42,5.88
6.13,5.8
6.04,5.82
5.88,6.58
6.19,6.19
6.88,5.8
6.73,5.64
6.6,5.72
6.03,6.55
6.37,6.22
7.49,5.78
6.56,5.71
6.49,5.72
5.83,6.6
6.49,6.21
6.45,6.21
6.37,5.72
6.23,5.77
6.18,7.42
6.43,6.39
7.09,6.06
6.34,6
6.26,5.79
6.11,7.08
6.06,6.01
6.62,5.99
6.38,5.84
6.31,5.8
6.02,6.8
6.05,6.12
6.52,5.87
5.96,5.86
5.93,5.8
5.9,6.73
6.19,6.39
6.38,5.92
6.32,5.74
6.21,5.82
5.83,6.51
6.11,6.06
7,6
6.63,5.76
6.08,5.74
5.99,6.5
6.01,6.41
8.14,6.28
6.48,6.09
6.36,5.76
5.86,6.6
6.1,6.37
6.63,5.81
6.56,5.79
6.08,5.8
6,6.46
6.14,6.14
6.56,5.77
6.1,5.67
6.08,5.78
5.91,6.63
6.49,6.48
7.07,5.77
6.99,5.75
6.83,5.76
6.71,7.39
6.58,6.24
7.57,6.24
6.48,6.06
6.48,6.08
6.41,7.05
6.54,6.36
6.63,6.35
6.44,6.05
6.41,5.82
6.15,6.76
6.58,5.96
6.56,5.96
6.33,5.7
6.3,5.79
6.25,6.68
6.3,6.47
6.7,6.25
6.59,5.76
6.23,5.78
6.23,6.5
6.18,6.4
6.96,5.81
6.88,5.77
6.17,5.81
6.12,6.62
6.18,6.3
8.27,6.07
6.19,5.85
6.17,5.82
6,6.63
6.13,6.55
6.58,6.44
6.13,6.38
6.03,5.75
5.98,6.48
5.98,6.31
5.96,5.8
5.92,5.8
5.87,5.72
5.5,6.71
5.98,6.15
7.82,6
7.07,5.95
7.03,5.78
6.21,7.35
6,6.67
7.28,5.9
7,5.64
6.86,5.78
6.8,7.04
6.6,6.24
7.39,6.21
7.24,6.19
6.46,6.14
6.03,6.74
6.12,6.5
6.96,6.34
6.77,6.03
6.75,5.95
6.74,6.68
6.53,5.98
6.32,5.87
6.28,5.79
6.24,5.77
5.96,6.48
6.22,6.48
6.99,6.26
6.53,5.83
6.16,5.73
6.13,6.62
6.15,6.42
6.33,5.93
6.29,5.79
6.25,5.78
5.92,6.54
6.24,6.35
6.63,6.07
6.41,5.88
6.19,5.87
5.9,6.54
6.14,6.43
6.49,6.42
6.14,6.41
6.13,5.81
6.05,6.82
6.25,6.34
7.68,5.82
6.29,5.76
6.19,5.76
6.11,7.34
6.19,6.11
6.17,5.95
6.15,5.87
6.11,5.84
6.11,7.05
6.13,6.62
6.51,5.84
6.4,5.71
6.4,5.74
6.08,6.76
6.03,6.17
6.51,6.17
6.23,6.16
6.11,6.07
5.97,6.69
6.05,6.37
6.55,6.34
6.39,6.09
5.99,5.94
5.98,6.46
6.03,6.04
6.4,5.96
6.19,5.74
6.13,5.93
5.98,6.56
5.97,6.41
6.9,6.16
6.51,5.67
6.47,5.98
6.21,6.51
6.01,6.35
6.68,5.9
6.42,5.33
6.38,5.86
5.93,6.56
6.25,6.25
6.83,5.99
6.62,5.9
6.42,5.91
6.09,6.89
6.03,6.54
6.42,6.41
6.03,6.3
